# 登录
## 登录
- 输入账密，通过后端接口验证
# 个人设置
## 宫格设定
- User自定义宫格页面,1*1,2*2,3*3等
## 轮播间隔
- User自定义宫格画面的轮播间隔
## 样式选择
- 皮肤样式
## 修改密码
- 修改当前密码并保存
# Tool List
## 机台列表收藏
- 查看收藏机台列表
## 机台列表加载
- 按照设定权限加载机台
## 机台模糊查询
- 机台ID模糊查询
## 连接与断开
- 连接宫格和断开宫格开关
## 刷新机台列表
- 在后台给用户添加/删除机台，用户可以不退出刷新最新的机台列表
# 宫格页面
## 界面加载
- 按照设定加载宫格矩阵并自动排布
## 画面连接与轮播
- 开始连接后，对选中的机台画面进行连接并轮播
## 开启操作页
- 双击或点击操作页按钮，开启选择的画面的操作页
# 操作页
## 远程操作
- 正常的远程操作，包括双荧幕的操作
## 画面比例切换
- 支持原比例、等比缩放
## 保存截图
- 保存机台当下的画面
## 全屏/窗口切换
- 可进行全屏操作和窗口操作
## 鼠标矫正
- 智能模式/标准模式下可矫正鼠标（需硬件支持）
## CTRAL+DEL+ALT快捷键
- 特殊快捷键位，容易本近端拦截，故采用按钮命令
## 隐藏/显示远端鼠标
- 可隐藏和显示远端鼠标
## 连接信息
- 显示KVM的相关信息（需硬件支持）
## 画面侧录
- 有操作权限时按规则对画面进行侧录、保存并记录侧录log供之后多维度快捷查询
## 请求操作
- 与PlantU RCM Server交互，进行操作页的权限分配
## 聊天室
- 可以和打开同一操作页的用户进行聊天
