<TABLE>
| Request For Proposal |
| CIM系统 版本号1.0 |
</TABLE>
文档信息
<TABLE>
| 文档名称 | CIM系统RFP |
| 文档建立日期 | 2026年6月29日 |
| 文档作者 | 黄偲初 |
| 文档所有人 |  |
</TABLE>
文档修改记录
<TABLE>
| 版本 | 日期 | 变更记录 |
| V1.0 | 2026/6/298 | Draft版本 |
|  |  |  |
|  |  |  |
|  |  |  |
</TABLE>
[1] 保密
本文档中包含的所有信息，都必须绝对保密。收到本RFP的所有厂商不得以任何方式向第三方传播、散布或授权其它方使用本文档的任何信息，同时上海芯源创新中心需对服务提供商应答的方案建议书和财务报价单保密并禁止传播。
关于保密义务及相关约束事项，均以双方签署生效的《上海芯源创新中心 CIM项 保密协议（一般保密义务）0701- signed》文件约定为准。
[1] SOW
为配合上海芯源创新中心CIM系统（EAP、FDC、RMS、RCM、APC、MES、SPC、AMS、PMS、RTD、AMA、YMS、DMS、RPT、FMS）的战略部署，中心亟需完善CIM内容与能力建设，已解决当前的如下问题：
项目选型困难：软硬件厂商种类繁多，15个CIM子系统运维管理独立，面临松散、繁多的技术栈；各家厂商的解决方案各异、独立，资源联合交付的标准化程度不匹配
无法引入先进技术：现中心软件聚焦于OA、ERP等技术领域，并未从半导体Fab视角部署CIM系统，难以满足未来生产需求并全栈对制造业信息技术进行孵化；在使用和管理上均难以互通，造成基础设施和能力平台孤岛
难以迅速响应业务变化：基础设施扩容周期漫长，主要提供系统软件部署、增量功能二次开发、IaaS资源（虚拟机、存储、商用负载均衡、CDN等），中间件、数据库和大数据等应用从场景需要额外立项采购软件和硬件进行部署交付
无法支撑信创工作目标达成：服务于国家战略，需要导入信创解决方案以完成国家信创工作的部署
可运维/监控/扩展：兼容中心现有的运维监控体系，同时具备较好的扩展自定义能力以满足运维和运营侧个性化定制需求。
CIM系统作为上海芯源创新中心与生产制造紧密联系的一部分，需有效解决当前无工业软件系统可用的状态，为工业软件、中间件、数据库、大数据和AI类应用的部署与支撑生产提供有效支撑，同时为后期开发测试和生产环境的搭建奠定基础。
[2] CIM系统全景图
系统集成架构：
部署架构：高可用以及具备弹性扩展能力
典型硬件清单：服务器及存储硬件配置（根据实际情况确定最终方案）
[3] 需求汇总
<TABLE>
| 系统 | 一级功能 | 二级功能 | 功能描述 |
| MES | 工厂基础建模 | Factory base data modeling （工厂基础数据建模） | 可支持 FAB/区域/设备对应关系，设备可以分配到不同的区域用于工艺工程师/设备工程师/制造目的。支持产品设置（工艺--产品--生产流程--工序--工步--对应的 recipe 与机台关系的MES 架构模式），包括产品工艺信息的定义 |
| MES | 工厂基础建模 | Equipment Modeling （设备建模） | 设备分类管理与定义：需满足Litho Inline Tool/Chamber Tool/internal Buffer Tool/fix buffer tool/Stocker，同时equipment应可自定义和转换。 |
| MES | 工厂基础建模 | Equipment Modeling （设备建模） | 设备能力的定义：（offline，online local,online remote…) |
| MES | 工厂基础建模 | Equipment Modeling （设备建模） | 设备配方及参数等配置设置 |
| MES | 工厂基础建模 | Equipment Modeling （设备建模） | 支持设备Unit的定义： chamber, Header, Tank 等的支持 |
| MES | 工厂基础建模 | Equipment Modeling （设备建模） | 设备批量数量的定义,例如：最大和最小Wafer数的定义，最大和最小载体数量的定义 |
| MES | 工厂基础建模 | Stocker Modeling | can define stocker : wafer stocker, reticle stocker 支持定义Stocker的类型：wafer STK, Reticle STK... |
| MES | 工厂基础建模 | Stocker Modeling | Can define storage form of stocker.STK的容量的定义 |
| MES | 工厂基础建模 | Process basic data modeling | 产品:定义工厂生产的成品/半成品等；产品定义及其属性（可以定义产品的wafer类型，产品责任人） |
| MES | 工厂基础建模 | Process basic data modeling | 设置产品的基本信息时，可为产品指定一个或多个流程，并指定缺省流程 |
| MES | 工厂基础建模 | Process basic data modeling | 支持定义产品组（产品的Type定义）、不同工艺的产品类别、Reticle的设置（能定义不同产品的Photo Layer 的光罩设置） |
| MES | 工厂基础建模 | Process basic data modeling | 机台配方:设备配方的定义 |
| MES | 工厂基础建模 | Process basic data modeling | 版本的控制要能支持Active版本的定义, 每个Object 只有唯一的Active 版本号. 流程支持版本和状态（Unfrozen/Frozen/Active）管理，流程的版本在Unfrozen状态下可以修改，在Frozen和Active状态下无法修改，激活后的版本才会生效。版本Active后不能进行修改和删除，如果要修改，必须升级版本后，对新版本进行修改，然后对新版本进行Active。 |
| MES | 工厂基础建模 | Code Define | 提供Reason Code的定义：Reason的定义用于各种功能，如hold、rework...等。 |
| MES | 工厂基础建模 | Code Define | 提供机况定义及其对应的（E10）状态，设置不同机况下的跑货限制，机况转换规则等 |
