# 用户权限管理
## 用户管理
- 新建角色
- 查看角色
- 复制角色
- 编辑角色
- 删除角色
## 权限管理
- 新建用户
- 查询用户
- 编辑用户
- 重置密码
- 删除用户
# Report管理
## 分组管理
- 添加分组
- 修改分组名称
- 删除分组
## Report编辑
- Report可视化编辑器
- Report保存与升版
- Report导出
- 上线/重建DV
- 下线/删除DV
- Report导入
- Report权限设置
- Report切换分组
- Report查询
# Macro管理
## Macro编辑
- Macro可视化编辑器
- Macro保存与升版
- Macro导出
- Macro导入
## Macro发版
- Macro上线DV
- Macro下线DV
# 机台映射
## 机台映射
- 批量导入，导出
- 机台映射编辑
# 全局变量
## 全局变量
- 批量导入，导出
- 全局变量编辑
# 依赖关系查询
- 依赖关系查询
# 历史记录
## 历史记录
- 查询用户操作记录
# DV管理
## DV管理
- DV查询，删除
- 参数表查询，删除，清空
- DV异常管理
